,,,,Time_Name,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
,,,,Time,YR1950,YR1951,YR1952,YR1953,YR1954,YR1955,YR1956,YR1957,YR1958,YR1959,YR1960,YR1961,YR1962,YR1963,YR1964,YR1965,YR1966,YR1967,YR1968,YR1969,YR1970,YR1971,YR1972,YR1973,YR1974,YR1975,YR1976,YR1977,YR1978,YR1979,YR1980,YR1981,YR1982,YR1983,YR1984,YR1985,YR1986,YR1987,YR1988,YR1989,YR1990,YR1991,YR1992,YR1993,YR1994,YR1995,YR1996,YR1997,YR1998,YR1999,YR2000,YR2001,YR2002,YR2003,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014,YR2015,YR2016,YR2017,YR2018,YR2019,YR2020,YR2021,YR2022,YR2023,YR2024,YR2025,YR2026,YR2027,YR2028,YR2029,YR2030,YR2031,YR2032,YR2033,YR2034,YR2035,YR2036,YR2037,YR2038,YR2039,YR2040,YR2041,YR2042,YR2043,YR2044,YR2045,YR2046,YR2047,YR2048,YR2049,YR2050
Country,Country_Name,Series,Series_Name,SCALE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TWN,"Taiwan, China",SP.POP.TOTL,"Population, total",0,7623360,7893060,8163933,8440260,8725467,9022183,9331898,9655237,9991985,10341215,10701713,11072338,11452476,11842140,12241535,12649726,13067806,13209366,13547375,14053875,14570612,14912709,15219782,15504512,15784175,16074447,16400444,16730212,17041519,17371944,17703801,18029236,18354149,18652640,18929353,19191120,19411208,19616749,19839372,20055237,20278577,20503313,20685341,20873820,21077282,21258039,21424079,21600151,21833772,22007891,22172529,22339536,22457488,22554253,22640250,22722559,22814636,22901897,22994262,23069345,23138381,23180477,23261747,23344213,23392036,23461562,23508362,23552470,23574274,23591031,23583823,23487509,23514948,23539786,23561576,23580598,23595360,23606590,23612914,23614040,23609186,23596998,23577462,23548410,23509994,23461268,23402216,23334548,23257956,23173260,23080962,22981046,22874476,22762388,22645664,22524616,22399232,22271402,22140086,22006824,21868726
TWN,"Taiwan, China",SP.RUR.TOTL,Rural population,0,5577098,5739833,5900727,6062808,6228326,6399074,6575815,6759052,6948027,7142057,7340091,7541259,7744851,7950576,8158616,8366908,8575748,8599694,8748488,9001366,9254670,9392173,9503384,9597138,9684223,9679389,9588028,9484524,9355794,9223807,9078863,8918883,8746853,8551862,8338191,8112086,7863286,7605806,7352471,7096546,6842600,6732058,6728528,6726380,6728079,6721579,6709807,6700583,6708208,6696561,6681470,6639757,6560057,6474198,6385230,6295967,6209688,6122593,6036914,5947508,5857018,5760580,5675168,5591172,5500169,5415867,5327700,5240189,5149564,5059568,4966281,4856512,4774475,4693363,4613357,4534549,4456692,4379731,4303690,4228330,4153800,4079685,4006047,3932584,3859636,3787118,3714634,3643223,3571492,3499626,3427754,3356152,3284775,3214049,3143898,3074610,3005977,2938266,2871348,2805650,2740370
TWN,"Taiwan, China",SP.URB.TOTL,Urban population,0,2046262,2153227,2263206,2377452,2497141,2623109,2756083,2896185,3043958,3199158,3361622,3531079,3707625,3891564,4082919,4282818,4492058,4609672,4798887,5052509,5315942,5520536,5716398,5907374,6099952,6395058,6812416,7245688,7685725,8148137,8624938,9110353,9607296,10100778,10591162,11079034,11547922,12010943,12486901,12958691,13435977,13771255,13956813,14147440,14349203,14536460,14714272,14899568,15125564,15311330,15491059,15699779,15897431,16080055,16255020,16426592,16604948,16779304,16957348,17121837,17281363,17419897,17586579,17753041,17891867,18045695,18180662,18312281,18424710,18531463,18617542,18630997,18740473,18846423,18948219,19046049,19138668,19226859,19309224,19385710,19455386,19517313,19571415,19615826,19650358,19674150,19687582,19691325,19686464,19673634,19653208,19624894,19589701,19548339,19501766,19450006,19393255,19333136,19268738,19201174,19128356
IDN,Indonesia,SP.POP.TOTL,"Population, total",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275501339,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDN,Indonesia,SP.RUR.TOTL,Rural population,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115892393,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDN,Indonesia,SP.URB.TOTL,Urban population,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159608946,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSE,West Bank and Gaza,SP.POP.TOTL,"Population, total",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1463076,1507100,1554141,1603922,1656381,1711402,1769550,1832270,1901413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSE,West Bank and Gaza,SP.RUR.TOTL,Rural population,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSE,West Bank and Gaza,SP.URB.TOTL,Urban population,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
